,Date,Value
3222,2016-01-01,193.99
3223,2016-01-02,166.0
3224,2016-01-03,173.02
3225,2016-01-04,188.62
3226,2016-01-05,186.69
3227,2016-01-06,192.81
3228,2016-01-07,207.12
3229,2016-01-08,214.27
3230,2016-01-09,190.43
3231,2016-01-10,199.5
3232,2016-01-11,218.86
3233,2016-01-12,227.91
3234,2016-01-13,234.13
3235,2016-01-14,252.51
3236,2016-01-15,254.01
3237,2016-01-16,249.3
3238,2016-01-17,243.76
3239,2016-01-18,248.18
3240,2016-01-19,252.73
3241,2016-01-20,255.2
3242,2016-01-21,249.87
3243,2016-01-22,216.28
3244,2016-01-23,192.17
3245,2016-01-24,156.33
3246,2016-01-25,167.1
3247,2016-01-26,187.15
3248,2016-01-27,178.45
3249,2016-01-28,204.14
3250,2016-01-29,186.04
3251,2016-01-30,199.58
3252,2016-01-31,192.52
3253,2016-02-01,181.44
3254,2016-02-02,205.83
3255,2016-02-03,221.21
3256,2016-02-04,192.38
3257,2016-02-05,183.09
3258,2016-02-06,181.81
3259,2016-02-07,193.82
3260,2016-02-08,214.71
3261,2016-02-09,217.63
3262,2016-02-10,216.82
3263,2016-02-11,221.55
3264,2016-02-12,224.83
3265,2016-02-13,223.76
3266,2016-02-14,224.61
3267,2016-02-15,248.09
3268,2016-02-16,241.7
3269,2016-02-17,235.83
3270,2016-02-18,223.97
3271,2016-02-19,219.9
3272,2016-02-20,188.67
3273,2016-02-21,166.39
3274,2016-02-22,191.7
3275,2016-02-23,207.89
3276,2016-02-24,225.99
3277,2016-02-25,232.33
3278,2016-02-26,225.82
3279,2016-02-27,220.47
3280,2016-02-28,216.77
3281,2016-02-29,226.67
3282,2016-03-01,200.95
3283,2016-03-02,224.83
3284,2016-03-03,210.52
3285,2016-03-04,219.54
3286,2016-03-05,216.34
3287,2016-03-06,217.01
3288,2016-03-07,224.6
3289,2016-03-08,224.35
3290,2016-03-09,217.57
3291,2016-03-10,211.06
3292,2016-03-11,197.11
3293,2016-03-12,176.16
3294,2016-03-13,168.02
3295,2016-03-14,184.81
3296,2016-03-15,196.47
3297,2016-03-16,192.41
3298,2016-03-17,183.87
3299,2016-03-18,205.97
3300,2016-03-19,189.36
3301,2016-03-20,171.07
3302,2016-03-21,178.63
3303,2016-03-22,174.99
3304,2016-03-23,179.29
3305,2016-03-24,179.95
3306,2016-03-25,141.49
3307,2016-03-26,153.29
3308,2016-03-27,155.29
3309,2016-03-28,171.58
3310,2016-03-29,179.6
3311,2016-03-30,168.65
3312,2016-03-31,159.84
3313,2016-04-01,172.83
3314,2016-04-02,142.73
3315,2016-04-03,130.95
3316,2016-04-04,143.16
3317,2016-04-05,142.74
3318,2016-04-06,161.68
3319,2016-04-07,170.39
3320,2016-04-08,153.63
3321,2016-04-09,151.13
3322,2016-04-10,149.78
3323,2016-04-11,152.87
3324,2016-04-12,146.65
3325,2016-04-13,133.61
3326,2016-04-14,133.8
3327,2016-04-15,153.8
3328,2016-04-16,161.9
3329,2016-04-17,150.46
3330,2016-04-18,161.44
3331,2016-04-19,131.56
3332,2016-04-20,124.96
3333,2016-04-21,126.89
3334,2016-04-22,145.18
3335,2016-04-23,144.8
3336,2016-04-24,150.47
3337,2016-04-25,167.11
3338,2016-04-26,182.05
3339,2016-04-27,178.35
3340,2016-04-28,183.24
3341,2016-04-29,179.77
3342,2016-04-30,149.91
3343,2016-05-01,137.24
3344,2016-05-02,128.63
3345,2016-05-03,129.6
3346,2016-05-04,112.71
3347,2016-05-05,95.95
3348,2016-05-06,86.32
3349,2016-05-07,77.19
3350,2016-05-08,69.13
3351,2016-05-09,72.16
3352,2016-05-10,79.47
3353,2016-05-11,81.88
3354,2016-05-12,76.16
3355,2016-05-13,90.2
3356,2016-05-14,90.58
3357,2016-05-15,88.35
3358,2016-05-16,90.66
3359,2016-05-17,87.99
3360,2016-05-18,95.7
3361,2016-05-19,96.42
3362,2016-05-20,86.17
3363,2016-05-21,83.08
3364,2016-05-22,79.46
3365,2016-05-23,83.89
3366,2016-05-24,84.89
3367,2016-05-25,108.89
3368,2016-05-26,97.56
3369,2016-05-27,83.42
3370,2016-05-28,71.04
3371,2016-05-29,69.56
3372,2016-05-30,76.07
3373,2016-05-31,94.6
3374,2016-06-01,101.4
3375,2016-06-02,101.09
3376,2016-06-03,94.07
3377,2016-06-04,73.16
3378,2016-06-05,66.39
3379,2016-06-06,65.75
3380,2016-06-07,63.19
3381,2016-06-08,64.07
3382,2016-06-09,63.99
3383,2016-06-10,62.56
3384,2016-06-11,60.59
3385,2016-06-12,63.25
3386,2016-06-13,70.81
3387,2016-06-14,72.52
3388,2016-06-15,73.64
3389,2016-06-16,75.42
3390,2016-06-17,75.21
3391,2016-06-18,70.06
3392,2016-06-19,67.93
3393,2016-06-20,70.48
3394,2016-06-21,66.79
3395,2016-06-22,65.96
3396,2016-06-23,64.48
3397,2016-06-24,63.1
3398,2016-06-25,60.39
3399,2016-06-26,64.67
3400,2016-06-27,67.91
3401,2016-06-28,74.1
3402,2016-06-29,80.92
3403,2016-06-30,74.16
3404,2016-07-01,72.75
3405,2016-07-02,69.19
3406,2016-07-03,64.65
3407,2016-07-04,67.96
3408,2016-07-05,67.39
3409,2016-07-06,67.1
3410,2016-07-07,64.63
3411,2016-07-08,61.65
3412,2016-07-09,56.88
3413,2016-07-10,56.63
3414,2016-07-11,64.14
3415,2016-07-12,68.09
3416,2016-07-13,68.89
3417,2016-07-14,65.93
3418,2016-07-15,63.83
3419,2016-07-16,54.3
3420,2016-07-17,53.21
3421,2016-07-18,54.56
3422,2016-07-19,51.86
3423,2016-07-20,53.06
3424,2016-07-21,54.15
3425,2016-07-22,53.11
3426,2016-07-23,49.43
3427,2016-07-24,50.78
3428,2016-07-25,56.15
3429,2016-07-26,57.89
3430,2016-07-27,57.66
3431,2016-07-28,60.07
3432,2016-07-29,55.79
3433,2016-07-30,51.97
3434,2016-07-31,55.55
3435,2016-08-01,61.65
3436,2016-08-02,60.65
3437,2016-08-03,58.38
3438,2016-08-04,59.38
3439,2016-08-05,57.37
3440,2016-08-06,51.92
3441,2016-08-07,50.44
3442,2016-08-08,58.96
3443,2016-08-09,64.17
3444,2016-08-10,66.67
3445,2016-08-11,64.76
3446,2016-08-12,57.91
3447,2016-08-13,52.37
3448,2016-08-14,53.66
3449,2016-08-15,57.43
3450,2016-08-16,57.45
3451,2016-08-17,56.6
3452,2016-08-18,56.96
3453,2016-08-19,59.21
3454,2016-08-20,56.0
3455,2016-08-21,56.07
3456,2016-08-22,60.56
3457,2016-08-23,58.63
3458,2016-08-24,57.17
3459,2016-08-25,58.8
3460,2016-08-26,57.13
3461,2016-08-27,54.28
3462,2016-08-28,53.99
3463,2016-08-29,55.85
3464,2016-08-30,57.47
3465,2016-08-31,60.18
3466,2016-09-01,61.85
3467,2016-09-02,61.65
3468,2016-09-03,59.21
3469,2016-09-04,58.21
3470,2016-09-05,63.29
3471,2016-09-06,59.68
3472,2016-09-07,58.0
3473,2016-09-08,59.79
3474,2016-09-09,60.7
3475,2016-09-10,59.43
3476,2016-09-11,57.45
3477,2016-09-12,64.09
3478,2016-09-13,60.11
3479,2016-09-14,60.14
3480,2016-09-15,58.59
3481,2016-09-16,63.1
3482,2016-09-17,63.82
3483,2016-09-18,63.17
3484,2016-09-19,69.91
3485,2016-09-20,71.64
3486,2016-09-21,70.59
3487,2016-09-22,70.28
3488,2016-09-23,72.6
3489,2016-09-24,63.08
3490,2016-09-25,66.28
3491,2016-09-26,85.28
3492,2016-09-27,81.01
3493,2016-09-28,75.69
3494,2016-09-29,77.84
3495,2016-09-30,84.43
3496,2016-10-01,93.09
3497,2016-10-02,93.19
3498,2016-10-03,101.0
3499,2016-10-04,94.39
3500,2016-10-05,94.09
3501,2016-10-06,104.85
3502,2016-10-07,107.58
3503,2016-10-08,97.82
3504,2016-10-09,104.9
3505,2016-10-10,127.4
3506,2016-10-11,131.26
3507,2016-10-12,124.68
3508,2016-10-13,130.9
3509,2016-10-14,128.19
3510,2016-10-15,114.67
3511,2016-10-16,113.5
3512,2016-10-17,118.08
3513,2016-10-18,134.88
3514,2016-10-19,136.62
3515,2016-10-20,136.27
3516,2016-10-21,140.52
3517,2016-10-22,138.42
3518,2016-10-23,140.9
3519,2016-10-24,151.82
3520,2016-10-25,143.82
3521,2016-10-26,131.43
3522,2016-10-27,131.71
3523,2016-10-28,120.0
3524,2016-10-29,112.57
3525,2016-10-30,117.71
3526,2016-10-31,122.41
3527,2016-11-01,149.91
3528,2016-11-02,172.99
3529,2016-11-03,182.82
3530,2016-11-04,173.46
3531,2016-11-05,183.38
3532,2016-11-06,198.12
3533,2016-11-07,210.99
3534,2016-11-08,224.21
3535,2016-11-09,215.83
3536,2016-11-10,205.62
3537,2016-11-11,200.06
3538,2016-11-12,175.39
3539,2016-11-13,172.23
3540,2016-11-14,165.07
3541,2016-11-15,145.22
3542,2016-11-16,157.03
3543,2016-11-17,191.61
3544,2016-11-18,216.26
3545,2016-11-19,210.31
3546,2016-11-20,207.66
3547,2016-11-21,214.24
3548,2016-11-22,202.42
3549,2016-11-23,205.72
3550,2016-11-24,208.64
3551,2016-11-25,210.27
3552,2016-11-26,207.71
3553,2016-11-27,198.01
3554,2016-11-28,216.5
3555,2016-11-29,248.72
3556,2016-11-30,250.51
3557,2016-12-01,231.69
3558,2016-12-02,216.67
3559,2016-12-03,208.08
3560,2016-12-04,223.15
3561,2016-12-05,248.34
3562,2016-12-06,224.95
3563,2016-12-07,176.02
3564,2016-12-08,164.01
3565,2016-12-09,154.99
3566,2016-12-10,152.98
3567,2016-12-11,177.04
3568,2016-12-12,199.61
3569,2016-12-13,180.41
3570,2016-12-14,172.26
3571,2016-12-15,182.81
3572,2016-12-16,180.7
3573,2016-12-17,185.38
3574,2016-12-18,188.15
3575,2016-12-19,204.5
3576,2016-12-20,212.26
3577,2016-12-21,204.73
3578,2016-12-22,210.14
3579,2016-12-23,198.65
3580,2016-12-24,182.48
3581,2016-12-25,139.7
3582,2016-12-26,180.48
3583,2016-12-27,218.07
3584,2016-12-28,237.17
3585,2016-12-29,235.71
3586,2016-12-30,220.76
3587,2016-12-31,188.67
3588,2017-01-01,195.68
3589,2017-01-02,234.82
3590,2017-01-03,245.55
3591,2017-01-04,235.06
3592,2017-01-05,259.97
3593,2017-01-06,246.25
3594,2017-01-07,192.31
3595,2017-01-08,179.28
3596,2017-01-09,201.51
3597,2017-01-10,208.77
3598,2017-01-11,213.29
3599,2017-01-12,245.12
3600,2017-01-13,266.97
3601,2017-01-14,244.47
3602,2017-01-15,215.94
3603,2017-01-16,214.38
3604,2017-01-17,224.82
3605,2017-01-18,232.52
3606,2017-01-19,232.27
3607,2017-01-20,238.4
3608,2017-01-21,247.89
3609,2017-01-22,250.2
3610,2017-01-23,256.53
3611,2017-01-24,242.6
3612,2017-01-25,245.42
3613,2017-01-26,281.99
3614,2017-01-27,264.97
3615,2017-01-28,220.1
3616,2017-01-29,220.75
3617,2017-01-30,219.33
3618,2017-01-31,216.94
3619,2017-02-01,191.66
3620,2017-02-02,185.28
3621,2017-02-03,195.26
3622,2017-02-04,201.07
3623,2017-02-05,216.73
3624,2017-02-06,240.8
3625,2017-02-07,217.69
3626,2017-02-08,238.49
3627,2017-02-09,263.29
3628,2017-02-10,268.64
3629,2017-02-11,261.14
3630,2017-02-12,253.45
3631,2017-02-13,237.27
3632,2017-02-14,225.02
3633,2017-02-15,197.23
3634,2017-02-16,194.03
3635,2017-02-17,177.83
3636,2017-02-18,169.76
3637,2017-02-19,166.31
3638,2017-02-20,159.9
3639,2017-02-21,166.06
3640,2017-02-22,171.72
3641,2017-02-23,202.77
3642,2017-02-24,198.49
3643,2017-02-25,186.58
3644,2017-02-26,174.53
3645,2017-02-27,207.38
3646,2017-02-28,222.89
3647,2017-03-01,211.67
3648,2017-03-02,206.84
3649,2017-03-03,205.11
3650,2017-03-04,175.72
3651,2017-03-05,191.34
3652,2017-03-06,194.96
3653,2017-03-07,187.8
3654,2017-03-08,171.95
3655,2017-03-09,154.13
3656,2017-03-10,163.47
3657,2017-03-11,139.72
3658,2017-03-12,144.26
3659,2017-03-13,154.01
3660,2017-03-14,150.91
3661,2017-03-15,138.69
3662,2017-03-16,158.17
3663,2017-03-17,179.17
3664,2017-03-18,144.89
3665,2017-03-19,137.65
3666,2017-03-20,163.27
3667,2017-03-21,183.73
3668,2017-03-22,201.86
3669,2017-03-23,190.85
3670,2017-03-24,177.0
3671,2017-03-25,146.45
3672,2017-03-26,138.27
3673,2017-03-27,153.68
3674,2017-03-28,150.61
3675,2017-03-29,141.92
3676,2017-03-30,115.18
3677,2017-03-31,111.33
3678,2017-04-01,115.7
3679,2017-04-02,115.69
3680,2017-04-03,125.61
3681,2017-04-04,129.67
3682,2017-04-05,134.63
3683,2017-04-06,130.13
3684,2017-04-07,126.16
3685,2017-04-08,100.85
3686,2017-04-09,91.91
3687,2017-04-10,119.38
3688,2017-04-11,125.16
3689,2017-04-12,130.54
3690,2017-04-13,133.96
3691,2017-04-14,128.98
3692,2017-04-15,120.7
3693,2017-04-16,126.81
3694,2017-04-17,134.35
3695,2017-04-18,139.38
3696,2017-04-19,135.44
3697,2017-04-20,127.17
3698,2017-04-21,124.2
3699,2017-04-22,110.43
3700,2017-04-23,108.45
3701,2017-04-24,139.46
3702,2017-04-25,167.67
3703,2017-04-26,172.45
3704,2017-04-27,166.83
3705,2017-04-28,142.26
3706,2017-04-29,121.27
3707,2017-04-30,109.92
3708,2017-05-01,114.66
3709,2017-05-02,115.07
3710,2017-05-03,127.49
3711,2017-05-04,119.75
3712,2017-05-05,112.31
3713,2017-05-06,115.36
3714,2017-05-07,104.28
3715,2017-05-08,126.82
3716,2017-05-09,124.51
3717,2017-05-10,103.67
3718,2017-05-11,94.58
3719,2017-05-12,96.29
3720,2017-05-13,89.53
3721,2017-05-14,82.74
3722,2017-05-15,100.83
3723,2017-05-16,85.36
3724,2017-05-17,94.66
3725,2017-05-18,93.51
3726,2017-05-19,100.3
3727,2017-05-20,93.55
3728,2017-05-21,82.22
3729,2017-05-22,76.5
3730,2017-05-23,74.94
3731,2017-05-24,68.75
3732,2017-05-25,63.61
3733,2017-05-26,57.92
3734,2017-05-27,53.11
3735,2017-05-28,55.49
3736,2017-05-29,68.03
3737,2017-05-30,66.48
3738,2017-05-31,66.5
3739,2017-06-01,63.7
3740,2017-06-02,63.32
3741,2017-06-03,58.19
3742,2017-06-04,62.63
3743,2017-06-05,82.05
3744,2017-06-06,94.26
3745,2017-06-07,83.67
3746,2017-06-08,83.69
3747,2017-06-09,73.19
3748,2017-06-10,64.89
3749,2017-06-11,64.37
3750,2017-06-12,73.73
3751,2017-06-13,71.45
3752,2017-06-14,64.47
3753,2017-06-15,64.17
3754,2017-06-16,64.72
3755,2017-06-17,54.29
3756,2017-06-18,53.23
3757,2017-06-19,55.9
3758,2017-06-20,56.41
3759,2017-06-21,56.88
3760,2017-06-22,58.28
3761,2017-06-23,60.94
3762,2017-06-24,57.35
3763,2017-06-25,59.89
3764,2017-06-26,64.11
3765,2017-06-27,69.77
3766,2017-06-28,78.76
3767,2017-06-29,84.7
3768,2017-06-30,73.62
3769,2017-07-01,62.66
3770,2017-07-02,60.08
3771,2017-07-03,62.83
3772,2017-07-04,65.8
3773,2017-07-05,63.17
3774,2017-07-06,59.81
3775,2017-07-07,58.53
3776,2017-07-08,53.72
3777,2017-07-09,54.52
3778,2017-07-10,61.74
3779,2017-07-11,66.61
3780,2017-07-12,63.93
3781,2017-07-13,62.58
3782,2017-07-14,62.27
3783,2017-07-15,57.51
3784,2017-07-16,56.92
3785,2017-07-17,58.61
3786,2017-07-18,57.4
3787,2017-07-19,58.15
3788,2017-07-20,61.17
3789,2017-07-21,60.92
3790,2017-07-22,59.66
3791,2017-07-23,59.32
3792,2017-07-24,63.79
3793,2017-07-25,61.61
3794,2017-07-26,60.94
3795,2017-07-27,63.2
3796,2017-07-28,63.97
3797,2017-07-29,57.08
3798,2017-07-30,55.95
3799,2017-07-31,59.67
3800,2017-08-01,60.49
3801,2017-08-02,63.04
3802,2017-08-03,60.46
3803,2017-08-04,59.21
3804,2017-08-05,58.51
3805,2017-08-06,58.11
3806,2017-08-07,60.17
3807,2017-08-08,67.29
3808,2017-08-09,68.65
3809,2017-08-10,64.25
3810,2017-08-11,63.58
3811,2017-08-12,57.57
3812,2017-08-13,58.17
3813,2017-08-14,63.1
3814,2017-08-15,61.86
3815,2017-08-16,62.58
3816,2017-08-17,60.44
3817,2017-08-18,62.68
3818,2017-08-19,62.1
3819,2017-08-20,62.17
3820,2017-08-21,66.04
3821,2017-08-22,61.85
3822,2017-08-23,61.92
3823,2017-08-24,63.86
3824,2017-08-25,61.52
3825,2017-08-26,54.33
3826,2017-08-27,51.29
3827,2017-08-28,53.15
3828,2017-08-29,62.66
3829,2017-08-30,68.96
3830,2017-08-31,71.04
3831,2017-09-01,69.1
3832,2017-09-02,62.39
3833,2017-09-03,68.01
3834,2017-09-04,69.15
3835,2017-09-05,69.88
3836,2017-09-06,73.61
3837,2017-09-07,75.31
3838,2017-09-08,75.51
3839,2017-09-09,72.42
3840,2017-09-10,80.95
3841,2017-09-11,85.25
3842,2017-09-12,88.35
3843,2017-09-13,90.4
3844,2017-09-14,95.7
3845,2017-09-15,98.69
3846,2017-09-16,96.65
3847,2017-09-17,93.84
3848,2017-09-18,100.7
3849,2017-09-19,98.51
3850,2017-09-20,93.78
3851,2017-09-21,93.1
3852,2017-09-22,97.21
3853,2017-09-23,81.22
3854,2017-09-24,77.04
3855,2017-09-25,82.31
3856,2017-09-26,80.41
3857,2017-09-27,85.0
3858,2017-09-28,79.43
3859,2017-09-29,82.99
3860,2017-09-30,88.54
3861,2017-10-01,86.76
3862,2017-10-02,96.86
3863,2017-10-03,109.88
3864,2017-10-04,116.97
3865,2017-10-05,106.93
3866,2017-10-06,114.1
3867,2017-10-07,101.49
3868,2017-10-08,95.5
3869,2017-10-09,103.91
3870,2017-10-10,101.53
3871,2017-10-11,104.14
3872,2017-10-12,110.19
3873,2017-10-13,93.7
3874,2017-10-14,80.04
3875,2017-10-15,82.63
3876,2017-10-16,89.09
3877,2017-10-17,105.85
3878,2017-10-18,117.6
3879,2017-10-19,111.22
3880,2017-10-20,111.84
3881,2017-10-21,111.32
3882,2017-10-22,124.84
3883,2017-10-23,123.53
3884,2017-10-24,106.86
3885,2017-10-25,106.18
3886,2017-10-26,119.03
3887,2017-10-27,126.15
3888,2017-10-28,127.81
3889,2017-10-29,130.76
3890,2017-10-30,167.83
3891,2017-10-31,151.77
3892,2017-11-01,147.27
3893,2017-11-02,154.1
3894,2017-11-03,146.68
3895,2017-11-04,139.91
3896,2017-11-05,167.51
3897,2017-11-06,186.2
3898,2017-11-07,177.26
3899,2017-11-08,190.58
3900,2017-11-09,172.97
3901,2017-11-10,170.52
3902,2017-11-11,164.64
3903,2017-11-12,184.96
3904,2017-11-13,214.72
3905,2017-11-14,179.81
3906,2017-11-15,164.01
3907,2017-11-16,167.71
3908,2017-11-17,199.73
3909,2017-11-18,189.31
3910,2017-11-19,193.58
3911,2017-11-20,177.44
3912,2017-11-21,155.91
3913,2017-11-22,146.4
3914,2017-11-23,172.88
3915,2017-11-24,205.92
3916,2017-11-25,219.43
3917,2017-11-26,214.83
3918,2017-11-27,213.13
3919,2017-11-28,227.63
3920,2017-11-29,246.3
3921,2017-11-30,263.55
3922,2017-12-01,251.11
3923,2017-12-02,216.11
3924,2017-12-03,193.13
3925,2017-12-04,204.09
3926,2017-12-05,200.37
3927,2017-12-06,187.84
3928,2017-12-07,200.55
3929,2017-12-08,253.37
3930,2017-12-09,257.31
3931,2017-12-10,259.84
3932,2017-12-11,283.73
3933,2017-12-12,278.71
3934,2017-12-13,247.91
3935,2017-12-14,252.8
3936,2017-12-15,255.77
3937,2017-12-16,253.79
3938,2017-12-17,236.82
3939,2017-12-18,242.21
3940,2017-12-19,231.72
3941,2017-12-20,193.83
3942,2017-12-21,177.85
3943,2017-12-22,170.29
3944,2017-12-23,164.9
3945,2017-12-24,157.43
3946,2017-12-25,154.28
3947,2017-12-26,192.26
3948,2017-12-27,238.77
3949,2017-12-28,249.86
3950,2017-12-29,239.0
3951,2017-12-30,187.9
3952,2017-12-31,180.36
3953,2018-01-01,203.4
3954,2018-01-02,217.95
3955,2018-01-03,215.91
3956,2018-01-04,210.66
3957,2018-01-05,223.65
3958,2018-01-06,236.66
3959,2018-01-07,251.17
3960,2018-01-08,268.66
3961,2018-01-09,243.93
3962,2018-01-10,219.74
3963,2018-01-11,229.23
3964,2018-01-12,222.64
3965,2018-01-13,216.66
3966,2018-01-14,221.35
3967,2018-01-15,218.68
3968,2018-01-16,246.24
3969,2018-01-17,252.15
3970,2018-01-18,240.96
3971,2018-01-19,252.66
3972,2018-01-20,245.38
3973,2018-01-21,247.27
3974,2018-01-22,218.92
3975,2018-01-23,197.62
3976,2018-01-24,203.94
3977,2018-01-25,215.57
3978,2018-01-26,223.25
3979,2018-01-27,206.05
3980,2018-01-28,176.74
3981,2018-01-29,200.57
3982,2018-01-30,222.89
3983,2018-01-31,231.25
3984,2018-02-01,239.57
3985,2018-02-02,234.27
3986,2018-02-03,230.1
3987,2018-02-04,237.5
3988,2018-02-05,262.32
3989,2018-02-06,270.21
3990,2018-02-07,266.08
3991,2018-02-08,248.07
3992,2018-02-09,247.97
3993,2018-02-10,234.36
3994,2018-02-11,234.37
3995,2018-02-12,253.77
3996,2018-02-13,260.52
3997,2018-02-14,260.28
3998,2018-02-15,227.34
3999,2018-02-16,230.29
4000,2018-02-17,210.38
4001,2018-02-18,205.21
4002,2018-02-19,197.54
4003,2018-02-20,201.33
4004,2018-02-21,219.48
4005,2018-02-22,241.74
4006,2018-02-23,259.34
4007,2018-02-24,242.61
4008,2018-02-25,247.33
4009,2018-02-26,289.53
4010,2018-02-27,301.05
4011,2018-02-28,332.27
4012,2018-03-01,353.08
4013,2018-03-02,329.93
4014,2018-03-03,283.93
4015,2018-03-04,239.7
4016,2018-03-05,220.68
4017,2018-03-06,217.43
4018,2018-03-07,214.04
4019,2018-03-08,220.89
4020,2018-03-09,211.6
4021,2018-03-10,177.11
4022,2018-03-11,174.01
4023,2018-03-12,198.19
4024,2018-03-13,191.48
4025,2018-03-14,194.13
4026,2018-03-15,191.23
4027,2018-03-16,191.22
4028,2018-03-17,261.07
4029,2018-03-18,289.88
4030,2018-03-19,273.25
4031,2018-03-20,241.57
4032,2018-03-21,219.69
4033,2018-03-22,199.87
4034,2018-03-23,186.15
4035,2018-03-24,175.0
4036,2018-03-25,164.01
4037,2018-03-26,175.88
4038,2018-03-27,186.23
4039,2018-03-28,198.65
4040,2018-03-29,205.67
4041,2018-03-30,202.12
4042,2018-03-31,204.09
4043,2018-04-01,197.24
4044,2018-04-02,202.91
4045,2018-04-03,172.87
4046,2018-04-04,180.63
4047,2018-04-05,172.28
4048,2018-04-06,160.41
4049,2018-04-07,146.18
4050,2018-04-08,146.19
4051,2018-04-09,163.05
4052,2018-04-10,172.81
4053,2018-04-11,178.14
4054,2018-04-12,183.6
4055,2018-04-13,177.1
4056,2018-04-14,123.74
4057,2018-04-15,131.51
4058,2018-04-16,131.77
4059,2018-04-17,129.12
4060,2018-04-18,91.63
4061,2018-04-19,77.19
4062,2018-04-20,75.97
4063,2018-04-21,69.26
4064,2018-04-22,74.6
4065,2018-04-23,99.48
4066,2018-04-24,119.33
4067,2018-04-25,121.15
4068,2018-04-26,124.29
4069,2018-04-27,146.88
4070,2018-04-28,146.84
