,Date,Value
4071,2018-04-29,160.58
4072,2018-04-30,175.2
4073,2018-05-01,146.65
4074,2018-05-02,143.83
4075,2018-05-03,122.57
4076,2018-05-04,98.85
4077,2018-05-05,73.59
4078,2018-05-06,64.77
4079,2018-05-07,62.57
4080,2018-05-08,68.47
4081,2018-05-09,78.76
4082,2018-05-10,83.44
4083,2018-05-11,92.24
4084,2018-05-12,85.2
4085,2018-05-13,78.98
4086,2018-05-14,80.05
4087,2018-05-15,74.96
4088,2018-05-16,87.61
4089,2018-05-17,87.5
4090,2018-05-18,83.77
4091,2018-05-19,66.03
4092,2018-05-20,64.97
4093,2018-05-21,66.47
4094,2018-05-22,69.91
4095,2018-05-23,75.84
4096,2018-05-24,76.74
4097,2018-05-25,78.87
4098,2018-05-26,62.66
4099,2018-05-27,55.91
4100,2018-05-28,55.87
4101,2018-05-29,65.95
4102,2018-05-30,71.09
4103,2018-05-31,65.65
4104,2018-06-01,60.81
4105,2018-06-02,54.15
4106,2018-06-03,54.59
4107,2018-06-04,66.54
4108,2018-06-05,69.51
4109,2018-06-06,69.48
4110,2018-06-07,66.76
4111,2018-06-08,66.01
4112,2018-06-09,57.74
4113,2018-06-10,57.6
4114,2018-06-11,61.88
4115,2018-06-12,65.83
4116,2018-06-13,66.33
4117,2018-06-14,65.43
4118,2018-06-15,66.3
4119,2018-06-16,60.4
4120,2018-06-17,62.63
4121,2018-06-18,63.29
4122,2018-06-19,63.73
4123,2018-06-20,65.49
4124,2018-06-21,66.65
4125,2018-06-22,64.08
4126,2018-06-23,57.53
4127,2018-06-24,55.18
4128,2018-06-25,57.25
4129,2018-06-26,57.06
4130,2018-06-27,56.48
4131,2018-06-28,56.44
4132,2018-06-29,54.53
4133,2018-06-30,49.04
4134,2018-07-01,48.49
4135,2018-07-02,52.75
4136,2018-07-03,55.67
4137,2018-07-04,55.75
4138,2018-07-05,55.15
4139,2018-07-06,54.26
4140,2018-07-07,47.33
4141,2018-07-08,47.48
4142,2018-07-09,54.03
4143,2018-07-10,56.19
4144,2018-07-11,55.9
4145,2018-07-12,57.47
4146,2018-07-13,55.73
4147,2018-07-14,47.92
4148,2018-07-15,47.42
4149,2018-07-16,53.53
4150,2018-07-17,55.13
4151,2018-07-18,55.61
4152,2018-07-19,53.98
4153,2018-07-20,53.89
4154,2018-07-21,49.66
4155,2018-07-22,48.33
4156,2018-07-23,50.67
4157,2018-07-24,51.22
4158,2018-07-25,50.83
4159,2018-07-26,49.8
4160,2018-07-27,46.95
4161,2018-07-28,46.56
4162,2018-07-29,49.6
4163,2018-07-30,52.37
4164,2018-07-31,53.54
4165,2018-08-01,53.42
4166,2018-08-02,50.87
4167,2018-08-03,46.66
4168,2018-08-04,44.89
4169,2018-08-05,44.48
4170,2018-08-06,49.21
4171,2018-08-07,51.51
4172,2018-08-08,52.25
4173,2018-08-09,56.01
4174,2018-08-10,58.34
4175,2018-08-11,52.2
4176,2018-08-12,52.79
4177,2018-08-13,60.34
4178,2018-08-14,57.85
4179,2018-08-15,56.55
4180,2018-08-16,58.63
4181,2018-08-17,60.43
4182,2018-08-18,52.94
4183,2018-08-19,52.92
4184,2018-08-20,59.1
4185,2018-08-21,56.74
4186,2018-08-22,57.19
4187,2018-08-23,61.4
4188,2018-08-24,66.45
4189,2018-08-25,62.73
4190,2018-08-26,72.42
4191,2018-08-27,68.4
4192,2018-08-28,68.96
4193,2018-08-29,70.74
4194,2018-08-30,72.11
4195,2018-08-31,66.46
4196,2018-09-01,56.51
4197,2018-09-02,54.77
4198,2018-09-03,64.94
4199,2018-09-04,69.03
4200,2018-09-05,68.64
4201,2018-09-06,72.85
4202,2018-09-07,75.23
4203,2018-09-08,70.82
4204,2018-09-09,66.18
4205,2018-09-10,73.21
4206,2018-09-11,71.84
4207,2018-09-12,77.86
4208,2018-09-13,80.18
4210,2018-09-14,79.02
4211,2018-09-15,71.15
4212,2018-09-16,68.07
4213,2018-09-17,68.18
4214,2018-09-18,65.5
4215,2018-09-19,70.12
4216,2018-09-20,80.14
4217,2018-09-21,89.6
4218,2018-09-22,99.29
4219,2018-09-23,104.15
4220,2018-09-24,112.9
4221,2018-09-25,110.0
4222,2018-09-26,90.5
4223,2018-09-27,81.81
4224,2018-09-28,92.99
4225,2018-09-29,97.44
4226,2018-09-30,109.04
4227,2018-10-01,124.11
4228,2018-10-02,105.74
4229,2018-10-03,101.53
4230,2018-10-04,96.46
4231,2018-10-05,96.71
4232,2018-10-06,120.77
4233,2018-10-07,130.62
4234,2018-10-08,120.97
4235,2018-10-09,99.57
4236,2018-10-10,86.05
4237,2018-10-11,86.67
4238,2018-10-12,91.35
4239,2018-10-13,71.72
4240,2018-10-14,97.58
4241,2018-10-15,122.39
4242,2018-10-16,106.4
4243,2018-10-17,109.37
4244,2018-10-18,124.13
4245,2018-10-19,130.72
4246,2018-10-20,112.12
4247,2018-10-21,104.84
4248,2018-10-22,133.99
4249,2018-10-23,133.65
4250,2018-10-24,124.35
4251,2018-10-25,136.1
4252,2018-10-26,153.69
4253,2018-10-27,188.97
4254,2018-10-28,184.39
4255,2018-10-29,204.35
4256,2018-10-30,207.67
4257,2018-10-31,189.56
4258,2018-11-01,181.72
4259,2018-11-02,188.75
4260,2018-11-03,158.94
4261,2018-11-04,147.32
4262,2018-11-05,150.94
4263,2018-11-06,140.64
4264,2018-11-07,145.88
4265,2018-11-08,162.31
4266,2018-11-09,164.25
4267,2018-11-10,146.55
4268,2018-11-11,151.13
4269,2018-11-12,162.09
4270,2018-11-13,159.2
4271,2018-11-14,149.7
4272,2018-11-15,147.65
4273,2018-11-16,149.49
4274,2018-11-17,155.09
4275,2018-11-18,172.58
4276,2018-11-19,200.39
4277,2018-11-20,222.42
4278,2018-11-21,231.64
4279,2018-11-22,240.33
4280,2018-11-23,214.79
4281,2018-11-24,194.56
4282,2018-11-25,198.82
4283,2018-11-26,216.3
4284,2018-11-27,221.31
4285,2018-11-28,179.45
4286,2018-11-29,173.82
4287,2018-11-30,184.3
4288,2018-12-01,173.93
4289,2018-12-02,150.11
4290,2018-12-03,178.24
4291,2018-12-04,217.45
4292,2018-12-05,197.26
4293,2018-12-06,168.49
4294,2018-12-07,180.51
4295,2018-12-08,181.43
4296,2018-12-09,184.89
4297,2018-12-10,208.23
4298,2018-12-11,208.77
4299,2018-12-12,219.63
4300,2018-12-13,243.25
4301,2018-12-14,253.58
4302,2018-12-15,253.2
4303,2018-12-16,213.53
4304,2018-12-17,213.48
4305,2018-12-18,200.84
4306,2018-12-19,202.6
4307,2018-12-20,199.78
4308,2018-12-21,185.68
4309,2018-12-22,173.51
4310,2018-12-23,175.45
4311,2018-12-24,197.75
4312,2018-12-25,181.36
4313,2018-12-26,165.29
4314,2018-12-27,182.32
4315,2018-12-28,175.54
4316,2018-12-29,161.68
4317,2018-12-30,158.63
4318,2018-12-31,166.61
4319,2019-01-01,173.86
4320,2019-01-02,227.45
4321,2019-01-03,241.3
4322,2019-01-04,245.96
4323,2019-01-05,223.39
4324,2019-01-06,194.46
4325,2019-01-07,195.32
4326,2019-01-08,210.59
4327,2019-01-09,240.83
4328,2019-01-10,239.23
4329,2019-01-11,211.89
1198,2019-01-12,187.49
1197,2019-01-13,179.48
4330,2019-01-14,207.45
1196,2019-01-15,201.77
1195,2019-01-16,209.35
1194,2019-01-17,244.26
1193,2019-01-18,257.26
1192,2019-01-19,235.19
1191,2019-01-20,230.35
1190,2019-01-21,247.41
1189,2019-01-22,253.56
1188,2019-01-23,272.18
1187,2019-01-24,260.84
1186,2019-01-25,211.04
1185,2019-01-26,192.44
1184,2019-01-27,225.03
1183,2019-01-28,251.03
1182,2019-01-29,262.17
1181,2019-01-30,267.65
1179,2019-01-31,288.88
1180,2019-02-01,284.68
1178,2019-02-02,263.45
1177,2019-02-03,252.64
1176,2019-02-04,230.17
1175,2019-02-05,234.66
1174,2019-02-06,208.43
1173,2019-02-07,216.7
1172,2019-02-08,208.93
1171,2019-02-09,201.05
1170,2019-02-10,208.46
4331,2019-02-11,220.88
1169,2019-02-12,210.98
1168,2019-02-13,191.96
1167,2019-02-14,195.54
1166,2019-02-15,185.31
1165,2019-02-16,164.33
1164,2019-02-17,159.51
1163,2019-02-18,185.72
1162,2019-02-19,190.67
1161,2019-02-20,179.33
1160,2019-02-21,156.21
1159,2019-02-22,158.16
1158,2019-02-23,145.01
1157,2019-02-24,151.03
1156,2019-02-25,162.02
1155,2019-02-26,153.5
1154,2019-02-27,151.91
1153,2019-02-28,174.74
1152,2019-03-01,173.45
1151,2019-03-02,156.08
1150,2019-03-03,171.55
1724,2019-03-04,195.4
1723,2019-03-05,191.05
1722,2019-03-06,177.62
1721,2019-03-07,197.57
1720,2019-03-08,203.2
1719,2019-03-09,180.91
1718,2019-03-10,200.71
1717,2019-03-11,203.08
1716,2019-03-12,214.05
1715,2019-03-13,203.55
1714,2019-03-14,181.13
1713,2019-03-15,170.69
1712,2019-03-16,176.6
1711,2019-03-17,183.35
1710,2019-03-18,191.94
1709,2019-03-19,169.31
1708,2019-03-20,149.96
1707,2019-03-21,143.69
1706,2019-03-22,152.74
1705,2019-03-23,149.42
1704,2019-03-24,151.39
1703,2019-03-25,157.6
1702,2019-03-26,161.86
1701,2019-03-27,158.75
1700,2019-03-28,143.57
1699,2019-03-29,133.63
1698,2019-03-30,122.34
1697,2019-03-31,140.48
1696,2019-04-01,154.85
1695,2019-04-02,176.89
1694,2019-04-03,193.61
1693,2019-04-04,201.98
1692,2019-04-05,171.86
1691,2019-04-06,152.47
1690,2019-04-07,148.91
1689,2019-04-08,147.42
1688,2019-04-09,157.74
1687,2019-04-10,162.78
1686,2019-04-11,161.52
1685,2019-04-12,171.9
1683,2019-04-13,168.26
1682,2019-04-14,178.08
1681,2019-04-15,160.47
1680,2019-04-16,148.3
1679,2019-04-17,122.7
1684,2019-04-18,106.16
1678,2019-04-19,86.53
1677,2019-04-20,72.07
1676,2019-04-21,66.84
1675,2019-04-22,69.63
1674,2019-04-23,78.81
1673,2019-04-24,93.53
1672,2019-04-25,105.47
1671,2019-04-26,112.63
1670,2019-04-27,139.05
1669,2019-04-28,125.57
1668,2019-04-29,118.52
1667,2019-04-30,109.57
1666,2019-05-01,106.46
1665,2019-05-02,112.29
1664,2019-05-03,133.32
1663,2019-05-04,133.03
1662,2019-05-05,132.65
1661,2019-05-06,137.02
1660,2019-05-07,128.85
1659,2019-05-08,142.11
1658,2019-05-09,145.76
1657,2019-05-10,129.17
1656,2019-05-11,110.01
1655,2019-05-12,97.35
1654,2019-05-13,91.88
1653,2019-05-14,82.86
1652,2019-05-15,78.0
1651,2019-05-16,80.75
1650,2019-05-17,94.91
1649,2019-05-18,89.31
1648,2019-05-19,83.64
1647,2019-05-20,83.22
1646,2019-05-21,80.29
1645,2019-05-22,77.5
1643,2019-05-23,73.91
1642,2019-05-24,70.3
1644,2019-05-25,63.73
1641,2019-05-26,63.98
1640,2019-05-27,77.8
1639,2019-05-28,84.83
1638,2019-05-29,94.75
1637,2019-05-30,76.35
1636,2019-05-31,70.34
1635,2019-06-01,60.24
1634,2019-06-02,61.16
1633,2019-06-03,70.34
1632,2019-06-04,80.92
1631,2019-06-05,82.0
1630,2019-06-06,75.32
1629,2019-06-07,85.18
1628,2019-06-08,86.46
1627,2019-06-09,75.76
1626,2019-06-10,94.33
1625,2019-06-11,110.54
1624,2019-06-12,109.51
1623,2019-06-13,106.81
1622,2019-06-14,90.19
1621,2019-06-15,77.92
1620,2019-06-16,74.25
1619,2019-06-17,75.02
1618,2019-06-18,74.33
1617,2019-06-19,73.68
1616,2019-06-20,73.32
1615,2019-06-21,69.66
1614,2019-06-22,58.62
1613,2019-06-23,59.8
1612,2019-06-24,67.98
1611,2019-06-25,68.39
1610,2019-06-26,70.62
1609,2019-06-27,65.17
1608,2019-06-28,58.9
1607,2019-06-29,52.24
1606,2019-06-30,51.24
1605,2019-07-01,60.05
1604,2019-07-02,61.65
1603,2019-07-03,61.15
1602,2019-07-04,59.19
1601,2019-07-05,55.6
1600,2019-07-06,51.14
1599,2019-07-07,52.69
1598,2019-07-08,59.77
1597,2019-07-09,60.5
1596,2019-07-10,58.05
1595,2019-07-11,57.78
1594,2019-07-12,54.87
1593,2019-07-13,51.85
1592,2019-07-14,52.47
1591,2019-07-15,57.58
1590,2019-07-16,56.42
1589,2019-07-17,55.26
1588,2019-07-18,56.21
1587,2019-07-19,57.95
1586,2019-07-20,51.06
1585,2019-07-21,51.03
1584,2019-07-22,53.32
1583,2019-07-23,51.85
1582,2019-07-24,52.79
1581,2019-07-25,49.22
1580,2019-07-26,49.4
1579,2019-07-27,47.35
1578,2019-07-28,50.15
1576,2019-07-29,52.62
1577,2019-07-30,53.17
1575,2019-07-31,54.92
1574,2019-08-01,55.11
1573,2019-08-02,54.2
1572,2019-08-03,47.75
1571,2019-08-04,46.96
1570,2019-08-05,51.32
1568,2019-08-06,54.24
1569,2019-08-07,55.79
1567,2019-08-08,56.45
1566,2019-08-09,53.57
1565,2019-08-10,52.31
1564,2019-08-11,51.62
1563,2019-08-12,63.92
1562,2019-08-13,64.47
1561,2019-08-14,67.29
1560,2019-08-15,61.6
1558,2019-08-16,66.53
1559,2019-08-17,55.65
1556,2019-08-18,56.99
1557,2019-08-19,62.4
4332,2019-08-20,64.24
4333,2019-08-21,62.02
4334,2019-08-22,60.22
4335,2019-08-23,55.53
4336,2019-08-24,49.01
4337,2019-08-25,45.82
4338,2019-08-26,48.2
4339,2019-08-27,54.73
4340,2019-08-28,56.24
4341,2019-08-29,58.75
4342,2019-08-30,57.78
4343,2019-08-31,51.42
4344,2019-09-01,60.06
4345,2019-09-02,67.91
4346,2019-09-03,65.25
4347,2019-09-04,68.91
4348,2019-09-05,73.01
4349,2019-09-06,74.41
4350,2019-09-07,70.04
4351,2019-09-08,72.04
4352,2019-09-09,83.71
4353,2019-09-10,77.03
4354,2019-09-11,71.74
4355,2019-09-12,70.13
4356,2019-09-13,69.62
4357,2019-09-14,64.72
4358,2019-09-15,66.2
4359,2019-09-16,72.73
4360,2019-09-17,76.37
4361,2019-09-18,81.69
4362,2019-09-19,75.23
4363,2019-09-20,68.83
4364,2019-09-21,60.59
4365,2019-09-22,64.41
4366,2019-09-23,70.26
4367,2019-09-24,72.58
4368,2019-09-25,71.86
4369,2019-09-26,71.61
4370,2019-09-27,81.6
4371,2019-09-28,78.08
4372,2019-09-29,82.42
4373,2019-09-30,92.15
4374,2019-10-01,98.91
4375,2019-10-02,116.85
4376,2019-10-03,138.39
4377,2019-10-04,117.83
4378,2019-10-05,105.73
4379,2019-10-06,101.56
4380,2019-10-07,117.86
4381,2019-10-08,111.1
4382,2019-10-09,121.79
4383,2019-10-10,120.86
4384,2019-10-11,110.61
4385,2019-10-12,110.14
4386,2019-10-13,114.37
4387,2019-10-14,132.38
4388,2019-10-15,124.42
4389,2019-10-16,121.46
4390,2019-10-17,131.49
4391,2019-10-18,130.08
4392,2019-10-19,125.06
4393,2019-10-20,137.2
4394,2019-10-21,145.44
4395,2019-10-22,145.06
4396,2019-10-23,144.12
4397,2019-10-24,138.87
4398,2019-10-25,146.56
4399,2019-10-26,146.37
4400,2019-10-27,158.57
4401,2019-10-28,185.3
4402,2019-10-29,180.8
4403,2019-10-30,177.66
4404,2019-10-31,173.83
4405,2019-11-01,146.11
4406,2019-11-02,141.51
4407,2019-11-03,146.72
4408,2019-11-04,159.75
4409,2019-11-05,166.61
4410,2019-11-06,187.6
4411,2019-11-07,187.25
4412,2019-11-08,202.73
796,2019-11-09,206.81
4413,2019-11-10,189.01
4414,2019-11-11,202.36
4415,2019-11-12,211.68
4416,2019-11-13,213.12
4417,2019-11-14,222.07
4418,2019-11-15,211.99
4419,2019-11-16,192.8
4420,2019-11-17,192.79
4421,2019-11-18,219.83
4422,2019-11-19,240.31
4423,2019-11-20,225.68
4424,2019-11-21,228.13
4425,2019-11-22,204.72
4426,2019-11-23,177.46
4427,2019-11-24,167.19
4428,2019-11-25,170.71
4429,2019-11-26,164.27
4430,2019-11-27,170.49
4431,2019-11-28,186.95
4432,2019-11-29,221.18
4433,2019-11-30,231.08
4434,2019-12-01,232.98
4435,2019-12-02,248.16
4436,2019-12-03,226.36
4437,2019-12-04,231.17
4438,2019-12-05,224.52
4439,2019-12-06,181.74
4440,2019-12-07,173.72
4441,2019-12-08,186.0
4442,2019-12-09,217.13
4443,2019-12-10,217.58
795,2019-12-11,228.38
794,2019-12-12,232.11
793,2019-12-13,219.85
792,2019-12-14,218.42
791,2019-12-15,214.75
790,2019-12-16,227.29
789,2019-12-17,232.98
787,2019-12-18,228.81
788,2019-12-19,186.24
786,2019-12-20,188.82
785,2019-12-21,183.42
784,2019-12-22,183.09
783,2019-12-23,191.92
782,2019-12-24,181.76
781,2019-12-25,181.47
1021,2019-12-26,188.33
1020,2019-12-27,187.68
1019,2019-12-28,173.79
1018,2019-12-29,176.58
1017,2019-12-30,188.55
1016,2019-12-31,197.47
1014,2020-01-01,191.35
1013,2020-01-02,191.59
1015,2020-01-03,195.73
1012,2020-01-04,194.75
1011,2020-01-05,187.25
1010,2020-01-06,203.67
1009,2020-01-07,192.09
1008,2020-01-08,181.9
1007,2020-01-09,191.01
1006,2020-01-10,211.4
1005,2020-01-11,187.76
1004,2020-01-12,184.13
1003,2020-01-13,212.34
1002,2020-01-14,206.73
1390,2020-01-15,204.3
1389,2020-01-16,204.2
1388,2020-01-17,210.13
1387,2020-01-18,221.92
1386,2020-01-19,233.78
1385,2020-01-20,243.38
1384,2020-01-21,237.5
1383,2020-01-22,218.58
996,2020-01-23,206.97
1382,2020-01-24,205.9
1381,2020-01-25,200.66
1380,2020-01-26,195.2
1379,2020-01-27,215.41
1378,2020-01-28,235.74
1377,2020-01-29,225.2
1376,2020-01-30,197.54
1375,2020-01-31,181.39
1374,2020-02-01,175.25
1373,2020-02-02,178.31
1372,2020-02-03,202.21
1371,2020-02-04,220.56
1370,2020-02-05,218.35
1369,2020-02-06,223.48
1368,2020-02-07,218.18
1367,2020-02-08,190.07
1366,2020-02-09,192.65
1365,2020-02-10,233.56
1364,2020-02-11,249.75
1363,2020-02-12,235.48
1362,2020-02-13,222.39
1361,2020-02-14,212.66
1360,2020-02-15,183.52
1359,2020-02-16,192.8
1358,2020-02-17,215.87
1357,2020-02-18,223.35
1356,2020-02-19,225.15
1355,2020-02-20,218.83
1354,2020-02-21,217.2
1352,2020-02-22,191.14
1351,2020-02-23,186.08
1353,2020-02-24,211.05
2019,2020-02-25,224.04
2020,2020-02-26,231.8
2017,2020-02-27,232.77
2016,2020-02-28,231.48
2018,2020-02-29,203.36
2015,2020-03-01,203.72
1001,2020-03-02,215.0
1000,2020-03-03,221.62
974,2020-03-04,230.17
998,2020-03-05,228.28
997,2020-03-06,212.02
999,2020-03-07,188.04
995,2020-03-08,172.78
994,2020-03-09,200.53
993,2020-03-10,174.46
992,2020-03-11,176.38
991,2020-03-12,202.84
990,2020-03-13,193.9
989,2020-03-14,174.7
978,2020-03-15,176.91
988,2020-03-16,180.17
976,2020-03-17,172.86
987,2020-03-18,178.26
986,2020-03-19,194.07
985,2020-03-20,194.98
984,2020-03-21,186.66
983,2020-03-22,176.47
981,2020-03-23,181.91
982,2020-03-24,157.43
980,2020-03-25,146.87
979,2020-03-26,155.01
977,2020-03-27,162.01
975,2020-03-28,172.11
973,2020-03-29,191.98
972,2020-03-30,192.94
971,2020-03-31,178.78
970,2020-04-01,181.15
969,2020-04-02,161.04
968,2020-04-03,152.57
967,2020-04-04,133.69
966,2020-04-05,106.05
965,2020-04-06,107.16
939,2020-04-07,107.67
940,2020-04-08,93.14
964,2020-04-09,91.85
963,2020-04-10,81.56
962,2020-04-11,70.25
961,2020-04-12,77.53
935,2020-04-13,115.95
936,2020-04-14,123.62
941,2020-04-15,107.41
938,2020-04-16,97.76
960,2020-04-17,112.07
959,2020-04-18,128.59
958,2020-04-19,102.79
957,2020-04-20,103.99
956,2020-04-21,97.63
955,2020-04-22,91.85
954,2020-04-23,86.23
953,2020-04-24,80.18
952,2020-04-25,83.12
951,2020-04-26,80.91
950,2020-04-27,90.23
949,2020-04-28,127.63
948,2020-04-29,127.44
947,2020-04-30,127.12
946,2020-05-01,116.91
945,2020-05-02,97.6
944,2020-05-03,102.53
943,2020-05-04,98.0
942,2020-05-05,104.46
937,2020-05-06,92.95
934,2020-05-07,78.93
933,2020-05-08,66.46
881,2020-05-09,61.21
880,2020-05-10,90.42
882,2020-05-11,123.92
879,2020-05-12,119.61
932,2020-05-13,122.84
931,2020-05-14,112.94
930,2020-05-15,89.86
929,2020-05-16,91.26
928,2020-05-17,82.33
927,2020-05-18,80.48
926,2020-05-19,70.83
925,2020-05-20,60.82
924,2020-05-21,59.45
923,2020-05-22,62.91
922,2020-05-23,69.93
921,2020-05-24,69.21
920,2020-05-25,61.99
919,2020-05-26,61.65
918,2020-05-27,62.45
916,2020-05-28,61.24
915,2020-05-29,57.15
914,2020-05-30,52.8
917,2020-05-31,53.35
911,2020-06-01,57.74
913,2020-06-02,57.51
910,2020-06-03,62.82
909,2020-06-04,78.87
908,2020-06-05,81.31
907,2020-06-06,87.53
906,2020-06-07,81.26
905,2020-06-08,88.0
904,2020-06-09,80.28
903,2020-06-10,88.14
902,2020-06-11,89.49
901,2020-06-12,81.98
900,2020-06-13,64.13
898,2020-06-14,60.43
899,2020-06-15,61.59
897,2020-06-16,59.32
896,2020-06-17,63.02
895,2020-06-18,71.29
894,2020-06-19,69.2
893,2020-06-20,58.21
892,2020-06-21,55.82
891,2020-06-22,61.72
890,2020-06-23,57.63
889,2020-06-24,54.82
888,2020-06-25,52.03
887,2020-06-26,53.35
886,2020-06-27,50.04
885,2020-06-28,57.6
884,2020-06-29,70.95
883,2020-06-30,69.75
875,2020-07-01,66.28
877,2020-07-02,69.35
878,2020-07-03,69.68
876,2020-07-04,62.38
874,2020-07-05,59.68
873,2020-07-06,67.5
872,2020-07-07,71.6
871,2020-07-08,74.93
870,2020-07-09,75.81
869,2020-07-10,69.06
4444,2020-07-11,61.81
4445,2020-07-12,55.89
4446,2020-07-13,61.88
4447,2020-07-14,66.17
4448,2020-07-15,71.07
868,2020-07-16,66.86
867,2020-07-17,59.28
866,2020-07-18,54.97
865,2020-07-19,56.38
864,2020-07-20,63.77
863,2020-07-21,63.75
862,2020-07-22,58.55
861,2020-07-23,58.16
860,2020-07-24,57.46
859,2020-07-25,54.88
858,2020-07-26,53.6
857,2020-07-27,61.92
856,2020-07-28,65.72
853,2020-07-29,64.18
852,2020-07-30,61.01
851,2020-07-31,51.43
855,2020-08-01,49.25
854,2020-08-02,50.57
850,2020-08-03,58.94
848,2020-08-04,63.95
847,2020-08-05,58.34
845,2020-08-06,55.74
849,2020-08-07,51.81
843,2020-08-08,46.37
846,2020-08-09,48.31
844,2020-08-10,52.86
842,2020-08-11,53.01
841,2020-08-12,50.36
840,2020-08-13,53.19
839,2020-08-14,54.95
836,2020-08-15,51.79
835,2020-08-16,54.34
838,2020-08-17,58.61
837,2020-08-18,56.27
833,2020-08-19,59.05
831,2020-08-20,56.24
830,2020-08-21,57.24
832,2020-08-22,54.11
834,2020-08-23,56.31
829,2020-08-24,60.27
828,2020-08-25,65.61
826,2020-08-26,66.58
825,2020-08-27,72.45
827,2020-08-28,75.89
824,2020-08-29,79.94
823,2020-08-30,75.93
822,2020-08-31,75.89
821,2020-09-01,75.15
820,2020-09-02,76.9
819,2020-09-03,68.33
818,2020-09-04,71.9
816,2020-09-05,70.77
815,2020-09-06,69.5
814,2020-09-07,75.82
